Timestamp,FileName,SensorId,Prediction
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.268714,abc.dat,15,0
2024-07-19T16:42:45.269853,abc.dat,15,0
2024-07-19T16:42:45.269853,abc.dat,15,0
2024-07-19T16:42:45.269853,abc.dat,15,0
2024-07-19T16:42:45.269853,abc.dat,15,0
2024-07-19T16:42:45.269853,abc.dat,15,0
2024-07-19T16:42:45.269853,abc.dat,15,0
2024-07-19T16:42:45.269853,abc.dat,15,0
2024-07-19T16:42:45.269853,abc.dat,15,0
2024-07-19T16:42:45.269853,abc.dat,15,0
2024-07-19T16:42:45.269853,abc.dat,15,0
2024-07-19T16:42:45.269853,abc.dat,15,0
2024-07-19T16:42:45.269853,abc.dat,15,0
2024-07-19T16:42:54.138450,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:42:54.139451,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:35.652920,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:43:44.340276,abc.dat,15,0
2024-07-19T16:44:26.693678,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.694677,abc.dat,15,0
2024-07-19T16:44:26.695677,abc.dat,15,0
2024-07-19T16:44:26.695677,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.478604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:44:35.479604,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:17.305307,abc.dat,15,0
2024-07-19T16:45:26.010261,abc.dat,15,0
2024-07-19T16:45:26.010261,abc.dat,15,0
2024-07-19T16:45:26.010261,abc.dat,15,0
2024-07-19T16:45:26.010261,abc.dat,15,0
2024-07-19T16:45:26.010261,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:45:26.011176,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.837394,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:07.838498,abc.dat,15,0
2024-07-19T16:46:16.499614,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:16.500617,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:46:58.119508,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:07.011539,abc.dat,15,0
2024-07-19T16:47:49.314963,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:49.315962,abc.dat,15,0
2024-07-19T16:47:58.099205,abc.dat,15,0
2024-07-19T16:47:58.099205,abc.dat,15,0
2024-07-19T16:47:58.099205,abc.dat,15,0
2024-07-19T16:47:58.099205,abc.dat,15,0
2024-07-19T16:47:58.099205,abc.dat,15,0
2024-07-19T16:47:58.099205,abc.dat,15,0
2024-07-19T16:47:58.099205,abc.dat,15,0
2024-07-19T16:47:58.099205,abc.dat,15,0
2024-07-19T16:47:58.099205,abc.dat,15,0
2024-07-19T16:47:58.099205,abc.dat,15,0
2024-07-19T16:47:58.099205,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:47:58.100221,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:40.605844,abc.dat,15,0
2024-07-19T16:48:49.352254,abc.dat,15,0
2024-07-19T16:48:49.352254,abc.dat,15,0
2024-07-19T16:48:49.352254,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:48:49.353304,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
